,x,y,outlier
170,-0.9513729999999999,-0.12061199999999998,0
171,-0.629967,0.339998,0
174,-0.160591,0.5065930000000001,0
177,-0.71001,0.350921,0
184,-0.37746,0.422026,0
185,-0.856191,-0.24935100000000002,0
186,0.047319,0.408461,0
188,-0.6827409999999999,0.294501,0
189,-0.8382790000000001,0.13186099999999998,0
190,-0.573034,0.305492,0
193,-0.33281,0.45786099999999996,0
197,-0.843525,-0.145743,0
198,-0.040952999999999996,0.440187,0
199,-0.9010459999999999,0.112232,0
203,-0.428095,0.48818599999999995,0
204,-0.880777,-0.084165,0
205,0.116935,0.18926199999999999,0
206,-0.458006,-1.101909,0
211,-0.844092,0.06988,0
212,-0.729535,-0.7473479999999999,0
214,-0.790982,-0.6260060000000001,0
215,-0.660482,0.391156,0
217,-0.08054299999999999,0.42566099999999996,0
220,-0.557508,0.345088,0
221,-1.113184,-0.37807199999999996,0
222,-0.5683010000000001,0.298568,0
228,-0.739437,0.143447,0
229,-0.744009,0.155409,0
230,-0.43138000000000004,0.5423680000000001,0
233,-0.393167,0.532855,0
234,-0.45043500000000003,-1.155671,0
238,-2.073741,-0.10793499999999999,1
239,-0.771325,0.31717,0
241,-0.351354,0.47658599999999995,0
243,-0.174853,0.45643500000000004,0
245,-0.847671,-0.033780000000000004,0
246,-0.6722739999999999,0.249671,0
247,-0.11350999999999999,0.48785100000000003,0
248,-0.578465,0.295133,0
250,0.898372,-1.162354,0
251,-0.46324899999999997,-1.006433,0
252,-0.160188,0.438543,0
253,-0.078885,0.49020699999999995,0
256,-0.021584,0.484947,0
257,-0.33755300000000005,-1.1275,0
258,0.161632,0.143994,0
259,-0.8274889999999999,0.003041,0
263,-0.890069,-0.32960300000000003,0
265,-0.8202780000000001,-0.046218,0
266,-0.8390780000000001,-0.28825700000000004,0
267,-1.104343,0.152816,0
268,-0.075363,-1.127253,0
269,-0.881431,-0.351326,0
271,-0.713374,0.2614,0
272,-0.5020560000000001,0.35885700000000004,0
275,-0.404851,0.445446,0
277,-0.285541,0.48656800000000006,0
280,-2.187584,0.071496,1
281,-0.877849,-0.387554,0
282,-0.32613600000000004,0.567233,0
284,0.075894,0.427728,0
285,-0.596459,0.20413,0
286,-0.8633870000000001,-0.441672,0
288,-0.72723,-0.75261,0
289,0.092976,0.262079,0
290,-0.715675,-0.564651,0
292,-0.868965,0.015862,0
300,-0.830493,0.090439,0
305,0.06322799999999999,0.397093,0
306,-0.7508319999999999,0.131151,0
309,-0.853866,-0.27367800000000003,0
312,-0.8072729999999999,-0.588447,0
313,0.09752999999999999,0.303318,0
314,-0.874899,-0.49136599999999997,0
317,-0.8061659999999999,-0.031927,0
319,-0.8962600000000001,0.010231,0
320,-0.664246,-0.73349,0
321,-0.04274,0.48512799999999995,0
322,-0.895208,-0.270994,0
323,-0.46577299999999994,0.40636500000000003,0
325,-0.789172,-0.11790999999999999,0
326,-0.536121,0.350535,0
331,-0.7592760000000001,-0.002531,0
333,-0.6441,-0.78166,0
336,-0.823203,-0.10525,0
337,0.13639600000000002,-1.262609,1
339,-0.097233,0.428692,0
340,-0.6678850000000001,0.39715900000000004,0
342,-0.849088,0.002934,0
343,-0.283523,0.492856,0
344,-0.5528770000000001,0.440683,0
345,-0.73065,0.21281999999999998,0
347,-0.750428,-0.757799,0
349,-0.871907,-0.193294,0
350,-0.535288,-0.9389780000000001,0
357,-0.780687,-0.679145,0
358,-0.799177,0.16006700000000001,0
359,-0.587723,0.261536,0
360,-0.835434,0.09904500000000001,0
361,-0.927674,-0.195117,0
363,-0.130194,0.49800200000000006,0
364,-0.8336600000000001,-0.293057,0
365,-1.664507,1.344196,1
367,-0.46957600000000005,0.225656,0
369,-1.871211,1.9912169999999998,1
370,-0.8509040000000001,-0.5901109999999999,0
371,0.453854,-1.252116,0
372,-0.560293,0.319335,0
373,0.011423,0.381868,0
375,-0.387495,0.414293,0
376,-0.8044560000000001,0.027288,0
378,-0.6921619999999999,0.246493,0
380,-0.789357,0.165768,0
382,-0.692654,-0.722186,0
384,-0.703483,0.343506,0
385,-0.039794,0.33366799999999996,0
388,0.08333600000000001,0.28274099999999996,0
389,-0.758225,0.246191,0
390,-0.8456950000000001,0.054559,0
391,-0.092078,0.540397,0
392,-0.9106719999999999,-0.27968200000000004,0
394,-0.851656,-0.113995,0
396,-0.8242950000000001,-0.188583,0
397,-0.553819,-0.9331870000000001,0
398,-0.626892,0.35999699999999996,0
401,-0.877075,1.092406,0
403,-0.135295,0.45792700000000003,0
406,-0.341165,0.518018,0
407,-0.285317,0.471637,0
411,-0.32710300000000003,0.503102,0
412,-0.717724,-0.8245530000000001,0
414,-0.855299,-0.027638999999999997,0
420,-0.380373,0.529126,0
421,0.081373,0.242273,0
422,-0.754831,0.17919000000000002,0
424,-0.11560999999999999,-1.241566,0
426,0.485034,-1.284326,0
429,0.5345989999999999,-1.266218,0
431,-0.680366,0.25419,0
432,-0.344992,0.45148,0
435,-0.086371,0.45342200000000005,0
436,-0.432163,0.48142700000000005,0
440,-0.843032,-0.26111799999999996,0
441,-0.6562979999999999,0.28167,0
442,-0.8574719999999999,0.031778,0
444,0.067764,0.371123,0
447,-0.867483,-0.369802,0
448,-0.7718149999999999,-0.411775,0
460,-0.510488,-0.927999,0
461,-0.723301,0.130211,0
465,0.100286,0.090447,0
467,0.113919,0.197728,0
469,-0.26560900000000004,0.470166,0
470,0.022712,0.007128,1
471,-0.607338,0.344869,0
472,-2.071648,2.406965,1
476,0.281389,0.300293,0
477,0.119749,0.148308,0
478,-0.380761,0.40521999999999997,0
484,-0.8701979999999999,-0.064153,0
485,-0.7747649999999999,0.174595,0
486,-0.342605,0.510329,0
488,-0.24858000000000002,0.47242700000000004,0
490,-0.659688,-0.748474,0
491,-0.784248,-0.398728,0
492,-0.91776,-0.006581999999999999,0
494,-0.523111,0.280124,0
500,-0.349401,0.437648,0
501,-0.5943149999999999,-0.813639,0
502,0.166818,0.130364,0
503,-0.565077,-2.270874,1
504,-0.746578,0.17035999999999998,0
505,-0.876044,-0.31443000000000004,0
508,-0.73328,0.146012,0
511,-0.8443280000000001,-0.569967,0
512,-0.838174,-0.415225,0
513,-0.683704,0.153631,0
514,-0.759721,-0.46958599999999995,0
